[]
['+-+-+']
['+-+--']
['+--+-']
['+---+']
['+----']
['-+---']
['--+--']
['-----']
['+-+-+', '+-+--']
['+-+-+', '+--+-']
['+-+-+', '+---+']
['+-+-+', '+----']
['+-+-+', '-+-+-']
['+-+-+', '-+---']
['+-+-+', '--+--']
['+-+-+', '-----']
['+-+--', '+--+-']
['+-+--', '+---+']
['+-+--', '+----']
['+-+--', '-+-+-']
['+-+--', '-+--+']
['+-+--', '-+---']
['+-+--', '--+-+']
['+-+--', '--+--']
['+-+--', '---+-']
['+-+--', '----+']
['+-+--', '-----']
['+--+-', '+---+']
['+--+-', '+----']
['+--+-', '-+-+-']
['+--+-', '-+--+']
['+--+-', '-+---']
['+--+-', '--+--']
['+--+-', '---+-']
['+--+-', '----+']
['+--+-', '-----']
['+---+', '+----']
['+---+', '-+-+-']
['+---+', '-+---']
['+---+', '--+--']
['+---+', '-----']
['+----', '-+-+-']
['+----', '-+---']
['+----', '--+--']
['+----', '---+-']
['+----', '----+']
['+----', '-----']
['-+-+-', '-+---']
['-+-+-', '--+--']
['-+-+-', '-----']
['-+---', '--+--']
['-+---', '---+-']
['-+---', '-----']
['--+--', '-----']
['+-+-+', '+--+-', '+----', '-+-+-', '---+-', '----+', '-----']
['+-+-+', '+--+-', '+----', '-+--+', '-+---', '--+--', '---+-']
['+-+-+', '+--+-', '+----', '-+--+', '-+---', '--+--', '----+']
['+-+-+', '+--+-', '+----', '-+--+', '-+---', '--+--', '-----']
['+-+-+', '+--+-', '+----', '-+--+', '-+---', '---+-', '----+']
['+-+-+', '+--+-', '+----', '-+--+', '-+---', '---+-', '-----']
['+-+-+', '+--+-', '+----', '-+--+', '-+---', '----+', '-----']
['+-+-+', '+--+-', '+----', '-+--+', '--+--', '---+-', '-----']
['+-+-+', '+--+-', '+----', '-+--+', '--+--', '----+', '-----']
['+-+-+', '+--+-', '+----', '-+---', '--+--', '---+-', '----+']
['+-+-+', '+--+-', '+----', '-+---', '--+--', '---+-', '-----']
['+-+-+', '+--+-', '+----', '-+---', '--+--', '----+', '-----']
['+-+-+', '+--+-', '+----', '-+---', '---+-', '----+', '-----']
['+-+-+', '+--+-', '+----', '--+--', '---+-', '----+', '-----']
['+-+-+', '+--+-', '-+-+-', '-+--+', '-+---', '--+--', '---+-']
['+-+-+', '+--+-', '-+-+-', '-+--+', '-+---', '--+--', '-----']
['+-+-+', '+--+-', '-+-+-', '-+--+', '-+---', '---+-', '-----']
['+-+-+', '+--+-', '-+-+-', '-+---', '--+--', '---+-', '----+']
['+-+-+', '+--+-', '-+-+-', '-+---', '--+--', '---+-', '-----']
['+-+-+', '+--+-', '-+-+-', '-+---', '--+--', '----+', '-----']
['+-+-+', '+--+-', '-+-+-', '-+---', '---+-', '----+', '-----']
['+-+-+', '+--+-', '-+-+-', '--+--', '---+-', '----+', '-----']
['+-+-+', '+--+-', '-+--+', '-+---', '--+--', '---+-', '-----']
['+-+-+', '+--+-', '-+---', '--+--', '---+-', '----+', '-----']
['+-+-+', '+---+', '+----', '-+-+-', '-+---', '--+--', '---+-']
['+-+-+', '+---+', '+----', '-+-+-', '-+---', '--+--', '----+']
['+-+-+', '+---+', '+----', '-+-+-', '-+---', '--+--', '-----']
['+-+-+', '+---+', '+----', '-+-+-', '-+---', '---+-', '----+']
['+-+-+', '+---+', '+----', '-+-+-', '-+---', '---+-', '-----']
['+-+-+', '+---+', '+----', '-+-+-', '-+---', '----+', '-----']
['+-+-+', '+---+', '+----', '-+-+-', '--+--', '---+-', '-----']
['+-+-+', '+---+', '+----', '-+-+-', '--+--', '----+', '-----']
['+-+-+', '+---+', '+----', '-+---', '--+--', '---+-', '----+']
['+-+-+', '+---+', '+----', '-+---', '--+--', '---+-', '-----']
['+-+-+', '+---+', '+----', '-+---', '--+--', '----+', '-----']
['+-+-+', '+---+', '+----', '-+---', '---+-', '----+', '-----']
['+-+-+', '+---+', '-+-+-', '-+---', '--+--', '---+-', '-----']
['+-+-+', '+----', '-+-+-', '-+---', '--+--', '---+-', '----+']
['+-+-+', '+----', '-+-+-', '-+---', '--+--', '---+-', '-----']
['+-+-+', '+----', '-+-+-', '-+---', '--+--', '----+', '-----']
['+-+-+', '+----', '-+-+-', '-+---', '---+-', '----+', '-----']
['+-+-+', '+----', '-+---', '--+--', '---+-', '----+', '-----']
['+-+--', '+--+-', '+---+', '+----', '-+-+-', '-+--+', '-+---']
['+-+--', '+--+-', '+---+', '+----', '-+-+-', '-+--+', '--+-+']
['+-+--', '+--+-', '+---+', '+----', '-+-+-', '-+--+', '--+--']
['+-+--', '+--+-', '+---+', '+----', '-+-+-', '-+--+', '---+-']
['+-+--', '+--+-', '+---+', '+----', '-+-+-', '-+--+', '----+']
['+-+--', '+--+-', '+---+', '+----', '-+-+-', '-+--+', '-----']
['+-+--', '+--+-', '+---+', '+----', '-+-+-', '-+---', '--+-+']
['+-+--', '+--+-', '+---+', '+----', '-+-+-', '-+---', '--+--']
['+-+--', '+--+-', '+---+', '+----', '-+-+-', '-+---', '---+-']
['+-+--', '+--+-', '+---+', '+----', '-+-+-', '-+---', '----+']
['+-+--', '+--+-', '+---+', '+----', '-+-+-', '-+---', '-----']
['+-+--', '+--+-', '+---+', '+----', '-+-+-', '--+-+', '--+--']
['+-+--', '+--+-', '+---+', '+----', '-+-+-', '--+-+', '---+-']
['+-+--', '+--+-', '+---+', '+----', '-+-+-', '--+-+', '----+']
['+-+--', '+--+-', '+---+', '+----', '-+-+-', '--+-+', '-----']
['+-+--', '+--+-', '+---+', '+----', '-+-+-', '--+--', '---+-']
['+-+--', '+--+-', '+---+', '+----', '-+-+-', '--+--', '----+']
['+-+--', '+--+-', '+---+', '+----', '-+-+-', '--+--', '-----']
['+-+--', '+--+-', '+---+', '+----', '-+-+-', '---+-', '----+']
['+-+--', '+--+-', '+---+', '+----', '-+-+-', '---+-', '-----']
['+-+--', '+--+-', '+---+', '+----', '-+-+-', '----+', '-----']
['+-+--', '+--+-', '+---+', '+----', '-+--+', '-+---', '--+-+']
['+-+--', '+--+-', '+---+', '+----', '-+--+', '-+---', '--+--']
['+-+--', '+--+-', '+---+', '+----', '-+--+', '-+---', '---+-']
['+-+--', '+--+-', '+---+', '+----', '-+--+', '-+---', '----+']
['+-+--', '+--+-', '+---+', '+----', '-+--+', '-+---', '-----']
['+-+--', '+--+-', '+---+', '+----', '-+--+', '--+-+', '--+--']
['+-+--', '+--+-', '+---+', '+----', '-+--+', '--+-+', '---+-']
['+-+--', '+--+-', '+---+', '+----', '-+--+', '--+-+', '----+']
['+-+--', '+--+-', '+---+', '+----', '-+--+', '--+-+', '-----']
['+-+--', '+--+-', '+---+', '+----', '-+--+', '--+--', '---+-']
['+-+--', '+--+-', '+---+', '+----', '-+--+', '--+--', '----+']
['+-+--', '+--+-', '+---+', '+----', '-+--+', '--+--', '-----']
['+-+--', '+--+-', '+---+', '+----', '-+--+', '---+-', '----+']
['+-+--', '+--+-', '+---+', '+----', '-+--+', '---+-', '-----']
['+-+--', '+--+-', '+---+', '+----', '-+--+', '----+', '-----']
['+-+--', '+--+-', '+---+', '+----', '-+---', '--+-+', '--+--']
['+-+--', '+--+-', '+---+', '+----', '-+---', '--+-+', '---+-']
['+-+--', '+--+-', '+---+', '+----', '-+---', '--+-+', '----+']
['+-+--', '+--+-', '+---+', '+----', '-+---', '--+-+', '-----']
['+-+--', '+--+-', '+---+', '+----', '-+---', '--+--', '---+-']
['+-+--', '+--+-', '+---+', '+----', '-+---', '--+--', '----+']
['+-+--', '+--+-', '+---+', '+----', '-+---', '--+--', '-----']
['+-+--', '+--+-', '+---+', '+----', '-+---', '---+-', '----+']
['+-+--', '+--+-', '+---+', '+----', '-+---', '---+-', '-----']
['+-+--', '+--+-', '+---+', '+----', '-+---', '----+', '-----']
['+-+--', '+--+-', '+---+', '+----', '--+-+', '--+--', '---+-']
['+-+--', '+--+-', '+---+', '+----', '--+-+', '--+--', '----+']
['+-+--', '+--+-', '+---+', '+----', '--+-+', '--+--', '-----']
['+-+--', '+--+-', '+---+', '+----', '--+-+', '---+-', '----+']
['+-+--', '+--+-', '+---+', '+----', '--+-+', '---+-', '-----']
['+-+--', '+--+-', '+---+', '+----', '--+-+', '----+', '-----']
['+-+--', '+--+-', '+---+', '+----', '--+--', '---+-', '----+']
['+-+--', '+--+-', '+---+', '+----', '--+--', '---+-', '-----']
['+-+--', '+--+-', '+---+', '+----', '--+--', '----+', '-----']
['+-+--', '+--+-', '+---+', '+----', '---+-', '----+', '-----']
['+-+--', '+--+-', '+---+', '-+-+-', '-+--+', '-+---', '--+-+']
['+-+--', '+--+-', '+---+', '-+-+-', '-+--+', '-+---', '--+--']
['+-+--', '+--+-', '+---+', '-+-+-', '-+--+', '-+---', '---+-']
['+-+--', '+--+-', '+---+', '-+-+-', '-+--+', '-+---', '----+']
['+-+--', '+--+-', '+---+', '-+-+-', '-+--+', '-+---', '-----']
['+-+--', '+--+-', '+---+', '-+-+-', '-+--+', '--+-+', '--+--']
['+-+--', '+--+-', '+---+', '-+-+-', '-+--+', '--+-+', '-----']
['+-+--', '+--+-', '+---+', '-+-+-', '-+--+', '--+--', '---+-']
['+-+--', '+--+-', '+---+', '-+-+-', '-+--+', '--+--', '----+']
['+-+--', '+--+-', '+---+', '-+-+-', '-+--+', '--+--', '-----']
['+-+--', '+--+-', '+---+', '-+-+-', '-+--+', '---+-', '----+']
['+-+--', '+--+-', '+---+', '-+-+-', '-+--+', '---+-', '-----']
['+-+--', '+--+-', '+---+', '-+-+-', '-+--+', '----+', '-----']
['+-+--', '+--+-', '+---+', '-+-+-', '-+---', '--+-+', '--+--']
['+-+--', '+--+-', '+---+', '-+-+-', '-+---', '--+-+', '---+-']
['+-+--', '+--+-', '+---+', '-+-+-', '-+---', '--+-+', '----+']
['+-+--', '+--+-', '+---+', '-+-+-', '-+---', '--+-+', '-----']
['+-+--', '+--+-', '+---+', '-+-+-', '-+---', '--+--', '---+-']
['+-+--', '+--+-', '+---+', '-+-+-', '-+---', '--+--', '----+']
['+-+--', '+--+-', '+---+', '-+-+-', '-+---', '--+--', '-----']
['+-+--', '+--+-', '+---+', '-+-+-', '-+---', '---+-', '----+']
['+-+--', '+--+-', '+---+', '-+-+-', '-+---', '---+-', '-----']
['+-+--', '+--+-', '+---+', '-+-+-', '-+---', '----+', '-----']
['+-+--', '+--+-', '+---+', '-+-+-', '--+-+', '--+--', '---+-']
['+-+--', '+--+-', '+---+', '-+-+-', '--+-+', '--+--', '----+']
['+-+--', '+--+-', '+---+', '-+-+-', '--+-+', '--+--', '-----']
['+-+--', '+--+-', '+---+', '-+-+-', '--+-+', '---+-', '----+']
['+-+--', '+--+-', '+---+', '-+-+-', '--+-+', '---+-', '-----']
['+-+--', '+--+-', '+---+', '-+-+-', '--+-+', '----+', '-----']
['+-+--', '+--+-', '+---+', '-+-+-', '--+--', '---+-', '----+']
['+-+--', '+--+-', '+---+', '-+-+-', '--+--', '---+-', '-----']
['+-+--', '+--+-', '+---+', '-+-+-', '--+--', '----+', '-----']
['+-+--', '+--+-', '+---+', '-+-+-', '---+-', '----+', '-----']
['+-+--', '+--+-', '+---+', '-+--+', '-+---', '--+-+', '--+--']
['+-+--', '+--+-', '+---+', '-+--+', '-+---', '--+-+', '---+-']
['+-+--', '+--+-', '+---+', '-+--+', '-+---', '--+-+', '-----']
['+-+--', '+--+-', '+---+', '-+--+', '-+---', '--+--', '---+-']
['+-+--', '+--+-', '+---+', '-+--+', '-+---', '--+--', '----+']
['+-+--', '+--+-', '+---+', '-+--+', '-+---', '--+--', '-----']
['+-+--', '+--+-', '+---+', '-+--+', '-+---', '---+-', '----+']
['+-+--', '+--+-', '+---+', '-+--+', '-+---', '---+-', '-----']
['+-+--', '+--+-', '+---+', '-+--+', '-+---', '----+', '-----']
['+-+--', '+--+-', '+---+', '-+--+', '--+-+', '--+--', '-----']
['+-+--', '+--+-', '+---+', '-+--+', '--+--', '---+-', '----+']
['+-+--', '+--+-', '+---+', '-+--+', '--+--', '---+-', '-----']
['+-+--', '+--+-', '+---+', '-+--+', '--+--', '----+', '-----']
['+-+--', '+--+-', '+---+', '-+--+', '---+-', '----+', '-----']
['+-+--', '+--+-', '+---+', '-+---', '--+-+', '--+--', '---+-']
['+-+--', '+--+-', '+---+', '-+---', '--+-+', '--+--', '----+']
['+-+--', '+--+-', '+---+', '-+---', '--+-+', '--+--', '-----']
['+-+--', '+--+-', '+---+', '-+---', '--+-+', '---+-', '----+']
['+-+--', '+--+-', '+---+', '-+---', '--+-+', '---+-', '-----']
['+-+--', '+--+-', '+---+', '-+---', '--+-+', '----+', '-----']
['+-+--', '+--+-', '+---+', '-+---', '--+--', '---+-', '----+']
['+-+--', '+--+-', '+---+', '-+---', '--+--', '---+-', '-----']
['+-+--', '+--+-', '+---+', '-+---', '--+--', '----+', '-----']
['+-+--', '+--+-', '+---+', '-+---', '---+-', '----+', '-----']
['+-+--', '+--+-', '+---+', '--+-+', '--+--', '---+-', '----+']
['+-+--', '+--+-', '+---+', '--+-+', '--+--', '---+-', '-----']
['+-+--', '+--+-', '+---+', '--+-+', '--+--', '----+', '-----']
['+-+--', '+--+-', '+---+', '--+-+', '---+-', '----+', '-----']
['+-+--', '+--+-', '+---+', '--+--', '---+-', '----+', '-----']
['+-+--', '+--+-', '+----', '-+-+-', '-+--+', '-+---', '--+-+']
['+-+--', '+--+-', '+----', '-+-+-', '-+--+', '-+---', '--+--']
['+-+--', '+--+-', '+----', '-+-+-', '-+--+', '-+---', '---+-']
['+-+--', '+--+-', '+----', '-+-+-', '-+--+', '-+---', '----+']
['+-+--', '+--+-', '+----', '-+-+-', '-+--+', '-+---', '-----']
['+-+--', '+--+-', '+----', '-+-+-', '-+--+', '--+-+', '--+--']
['+-+--', '+--+-', '+----', '-+-+-', '-+--+', '--+-+', '---+-']
['+-+--', '+--+-', '+----', '-+-+-', '-+--+', '--+-+', '----+']
['+-+--', '+--+-', '+----', '-+-+-', '-+--+', '--+-+', '-----']
['+-+--', '+--+-', '+----', '-+-+-', '-+--+', '--+--', '---+-']
['+-+--', '+--+-', '+----', '-+-+-', '-+--+', '--+--', '----+']
['+-+--', '+--+-', '+----', '-+-+-', '-+--+', '--+--', '-----']
['+-+--', '+--+-', '+----', '-+-+-', '-+--+', '---+-', '----+']
['+-+--', '+--+-', '+----', '-+-+-', '-+--+', '---+-', '-----']
['+-+--', '+--+-', '+----', '-+-+-', '-+--+', '----+', '-----']
['+-+--', '+--+-', '+----', '-+-+-', '-+---', '--+-+', '--+--']
['+-+--', '+--+-', '+----', '-+-+-', '-+---', '--+-+', '---+-']
['+-+--', '+--+-', '+----', '-+-+-', '-+---', '--+-+', '----+']
['+-+--', '+--+-', '+----', '-+-+-', '-+---', '--+-+', '-----']
['+-+--', '+--+-', '+----', '-+-+-', '-+---', '--+--', '---+-']
['+-+--', '+--+-', '+----', '-+-+-', '-+---', '--+--', '----+']
['+-+--', '+--+-', '+----', '-+-+-', '-+---', '--+--', '-----']
['+-+--', '+--+-', '+----', '-+-+-', '-+---', '---+-', '----+']
['+-+--', '+--+-', '+----', '-+-+-', '-+---', '---+-', '-----']
['+-+--', '+--+-', '+----', '-+-+-', '-+---', '----+', '-----']
['+-+--', '+--+-', '+----', '-+-+-', '--+-+', '--+--', '---+-']
['+-+--', '+--+-', '+----', '-+-+-', '--+-+', '--+--', '----+']
['+-+--', '+--+-', '+----', '-+-+-', '--+-+', '--+--', '-----']
['+-+--', '+--+-', '+----', '-+-+-', '--+-+', '---+-', '----+']
['+-+--', '+--+-', '+----', '-+-+-', '--+-+', '---+-', '-----']
['+-+--', '+--+-', '+----', '-+-+-', '--+-+', '----+', '-----']
['+-+--', '+--+-', '+----', '-+-+-', '--+--', '---+-', '----+']
['+-+--', '+--+-', '+----', '-+-+-', '--+--', '---+-', '-----']
['+-+--', '+--+-', '+----', '-+-+-', '--+--', '----+', '-----']
['+-+--', '+--+-', '+----', '-+-+-', '---+-', '----+', '-----']
['+-+--', '+--+-', '+----', '-+--+', '-+---', '--+-+', '--+--']
['+-+--', '+--+-', '+----', '-+--+', '-+---', '--+-+', '---+-']
['+-+--', '+--+-', '+----', '-+--+', '-+---', '--+-+', '----+']
['+-+--', '+--+-', '+----', '-+--+', '-+---', '--+-+', '-----']
['+-+--', '+--+-', '+----', '-+--+', '-+---', '--+--', '---+-']
['+-+--', '+--+-', '+----', '-+--+', '-+---', '--+--', '----+']
['+-+--', '+--+-', '+----', '-+--+', '-+---', '--+--', '-----']
['+-+--', '+--+-', '+----', '-+--+', '-+---', '---+-', '----+']
['+-+--', '+--+-', '+----', '-+--+', '-+---', '---+-', '-----']
['+-+--', '+--+-', '+----', '-+--+', '-+---', '----+', '-----']
['+-+--', '+--+-', '+----', '-+--+', '--+-+', '--+--', '---+-']
['+-+--', '+--+-', '+----', '-+--+', '--+-+', '--+--', '----+']
['+-+--', '+--+-', '+----', '-+--+', '--+-+', '--+--', '-----']
['+-+--', '+--+-', '+----', '-+--+', '--+-+', '---+-', '-----']
['+-+--', '+--+-', '+----', '-+--+', '--+-+', '----+', '-----']
['+-+--', '+--+-', '+----', '-+--+', '--+--', '---+-', '----+']
['+-+--', '+--+-', '+----', '-+--+', '--+--', '---+-', '-----']
['+-+--', '+--+-', '+----', '-+--+', '--+--', '----+', '-----']
['+-+--', '+--+-', '+----', '-+--+', '---+-', '----+', '-----']
['+-+--', '+--+-', '+----', '-+---', '--+-+', '--+--', '---+-']
['+-+--', '+--+-', '+----', '-+---', '--+-+', '--+--', '----+']
['+-+--', '+--+-', '+----', '-+---', '--+-+', '--+--', '-----']
['+-+--', '+--+-', '+----', '-+---', '--+-+', '---+-', '----+']
['+-+--', '+--+-', '+----', '-+---', '--+-+', '---+-', '-----']
['+-+--', '+--+-', '+----', '-+---', '--+-+', '----+', '-----']
['+-+--', '+--+-', '+----', '-+---', '--+--', '---+-', '----+']
['+-+--', '+--+-', '+----', '-+---', '--+--', '---+-', '-----']
['+-+--', '+--+-', '+----', '-+---', '--+--', '----+', '-----']
['+-+--', '+--+-', '+----', '-+---', '---+-', '----+', '-----']
['+-+--', '+--+-', '+----', '--+-+', '--+--', '---+-', '----+']
['+-+--', '+--+-', '+----', '--+-+', '--+--', '---+-', '-----']
['+-+--', '+--+-', '+----', '--+-+', '--+--', '----+', '-----']
['+-+--', '+--+-', '+----', '--+-+', '---+-', '----+', '-----']
['+-+--', '+--+-', '+----', '--+--', '---+-', '----+', '-----']
['+-+--', '+--+-', '-+-+-', '-+--+', '-+---', '--+-+', '--+--']
['+-+--', '+--+-', '-+-+-', '-+--+', '-+---', '--+-+', '---+-']
['+-+--', '+--+-', '-+-+-', '-+--+', '-+---', '--+-+', '-----']
['+-+--', '+--+-', '-+-+-', '-+--+', '-+---', '--+--', '---+-']
['+-+--', '+--+-', '-+-+-', '-+--+', '-+---', '--+--', '----+']
['+-+--', '+--+-', '-+-+-', '-+--+', '-+---', '--+--', '-----']
['+-+--', '+--+-', '-+-+-', '-+--+', '-+---', '---+-', '----+']
['+-+--', '+--+-', '-+-+-', '-+--+', '-+---', '---+-', '-----']
['+-+--', '+--+-', '-+-+-', '-+--+', '-+---', '----+', '-----']
['+-+--', '+--+-', '-+-+-', '-+--+', '--+-+', '--+--', '-----']
['+-+--', '+--+-', '-+-+-', '-+--+', '--+--', '---+-', '----+']
['+-+--', '+--+-', '-+-+-', '-+--+', '--+--', '---+-', '-----']
['+-+--', '+--+-', '-+-+-', '-+--+', '--+--', '----+', '-----']
['+-+--', '+--+-', '-+-+-', '-+--+', '---+-', '----+', '-----']
['+-+--', '+--+-', '-+-+-', '-+---', '--+-+', '--+--', '---+-']
['+-+--', '+--+-', '-+-+-', '-+---', '--+-+', '--+--', '----+']
['+-+--', '+--+-', '-+-+-', '-+---', '--+-+', '--+--', '-----']
['+-+--', '+--+-', '-+-+-', '-+---', '--+-+', '---+-', '----+']
['+-+--', '+--+-', '-+-+-', '-+---', '--+-+', '---+-', '-----']
['+-+--', '+--+-', '-+-+-', '-+---', '--+-+', '----+', '-----']
['+-+--', '+--+-', '-+-+-', '-+---', '--+--', '---+-', '----+']
['+-+--', '+--+-', '-+-+-', '-+---', '--+--', '---+-', '-----']
['+-+--', '+--+-', '-+-+-', '-+---', '--+--', '----+', '-----']
['+-+--', '+--+-', '-+-+-', '-+---', '---+-', '----+', '-----']
['+-+--', '+--+-', '-+-+-', '--+-+', '--+--', '---+-', '----+']
['+-+--', '+--+-', '-+-+-', '--+-+', '--+--', '---+-', '-----']
['+-+--', '+--+-', '-+-+-', '--+-+', '--+--', '----+', '-----']
['+-+--', '+--+-', '-+-+-', '--+-+', '---+-', '----+', '-----']
['+-+--', '+--+-', '-+-+-', '--+--', '---+-', '----+', '-----']
['+-+--', '+--+-', '-+--+', '-+---', '--+-+', '--+--', '---+-']
['+-+--', '+--+-', '-+--+', '-+---', '--+-+', '--+--', '-----']
['+-+--', '+--+-', '-+--+', '-+---', '--+-+', '---+-', '-----']
['+-+--', '+--+-', '-+--+', '-+---', '--+--', '---+-', '----+']
['+-+--', '+--+-', '-+--+', '-+---', '--+--', '---+-', '-----']
['+-+--', '+--+-', '-+--+', '-+---', '--+--', '----+', '-----']
['+-+--', '+--+-', '-+--+', '-+---', '---+-', '----+', '-----']
['+-+--', '+--+-', '-+--+', '--+--', '---+-', '----+', '-----']
['+-+--', '+--+-', '-+---', '--+-+', '--+--', '---+-', '----+']
['+-+--', '+--+-', '-+---', '--+-+', '--+--', '---+-', '-----']
['+-+--', '+--+-', '-+---', '--+-+', '--+--', '----+', '-----']
['+-+--', '+--+-', '-+---', '--+-+', '---+-', '----+', '-----']
['+-+--', '+--+-', '-+---', '--+--', '---+-', '----+', '-----']
['+-+--', '+--+-', '--+-+', '--+--', '---+-', '----+', '-----']
['+-+--', '+---+', '+----', '-+-+-', '-+--+', '-+---', '--+--']
['+-+--', '+---+', '+----', '-+-+-', '-+--+', '-+---', '---+-']
['+-+--', '+---+', '+----', '-+-+-', '-+--+', '-+---', '----+']
['+-+--', '+---+', '+----', '-+-+-', '-+--+', '-+---', '-----']
['+-+--', '+---+', '+----', '-+-+-', '-+--+', '--+--', '---+-']
['+-+--', '+---+', '+----', '-+-+-', '-+--+', '--+--', '----+']
['+-+--', '+---+', '+----', '-+-+-', '-+--+', '--+--', '-----']
['+-+--', '+---+', '+----', '-+-+-', '-+--+', '---+-', '----+']
['+-+--', '+---+', '+----', '-+-+-', '-+--+', '---+-', '-----']
['+-+--', '+---+', '+----', '-+-+-', '-+--+', '----+', '-----']
['+-+--', '+---+', '+----', '-+-+-', '-+---', '--+-+', '--+--']
['+-+--', '+---+', '+----', '-+-+-', '-+---', '--+-+', '---+-']
['+-+--', '+---+', '+----', '-+-+-', '-+---', '--+-+', '----+']
['+-+--', '+---+', '+----', '-+-+-', '-+---', '--+-+', '-----']
['+-+--', '+---+', '+----', '-+-+-', '-+---', '--+--', '---+-']
['+-+--', '+---+', '+----', '-+-+-', '-+---', '--+--', '----+']
['+-+--', '+---+', '+----', '-+-+-', '-+---', '--+--', '-----']
['+-+--', '+---+', '+----', '-+-+-', '-+---', '---+-', '----+']
['+-+--', '+---+', '+----', '-+-+-', '-+---', '---+-', '-----']
['+-+--', '+---+', '+----', '-+-+-', '-+---', '----+', '-----']
['+-+--', '+---+', '+----', '-+-+-', '--+-+', '--+--', '---+-']
['+-+--', '+---+', '+----', '-+-+-', '--+-+', '--+--', '----+']
['+-+--', '+---+', '+----', '-+-+-', '--+-+', '--+--', '-----']
['+-+--', '+---+', '+----', '-+-+-', '--+-+', '---+-', '-----']
['+-+--', '+---+', '+----', '-+-+-', '--+-+', '----+', '-----']
['+-+--', '+---+', '+----', '-+-+-', '--+--', '---+-', '----+']
['+-+--', '+---+', '+----', '-+-+-', '--+--', '---+-', '-----']
['+-+--', '+---+', '+----', '-+-+-', '--+--', '----+', '-----']
['+-+--', '+---+', '+----', '-+-+-', '---+-', '----+', '-----']
['+-+--', '+---+', '+----', '-+--+', '-+---', '--+--', '---+-']
['+-+--', '+---+', '+----', '-+--+', '-+---', '--+--', '----+']
['+-+--', '+---+', '+----', '-+--+', '-+---', '--+--', '-----']
['+-+--', '+---+', '+----', '-+--+', '-+---', '---+-', '----+']
['+-+--', '+---+', '+----', '-+--+', '-+---', '---+-', '-----']
['+-+--', '+---+', '+----', '-+--+', '-+---', '----+', '-----']
['+-+--', '+---+', '+----', '-+--+', '--+--', '---+-', '----+']
['+-+--', '+---+', '+----', '-+--+', '--+--', '---+-', '-----']
['+-+--', '+---+', '+----', '-+--+', '--+--', '----+', '-----']
['+-+--', '+---+', '+----', '-+--+', '---+-', '----+', '-----']
['+-+--', '+---+', '+----', '-+---', '--+-+', '--+--', '---+-']
['+-+--', '+---+', '+----', '-+---', '--+-+', '--+--', '----+']
['+-+--', '+---+', '+----', '-+---', '--+-+', '--+--', '-----']
['+-+--', '+---+', '+----', '-+---', '--+-+', '---+-', '----+']
['+-+--', '+---+', '+----', '-+---', '--+-+', '---+-', '-----']
['+-+--', '+---+', '+----', '-+---', '--+-+', '----+', '-----']
['+-+--', '+---+', '+----', '-+---', '--+--', '---+-', '----+']
['+-+--', '+---+', '+----', '-+---', '--+--', '---+-', '-----']
['+-+--', '+---+', '+----', '-+---', '--+--', '----+', '-----']
['+-+--', '+---+', '+----', '-+---', '---+-', '----+', '-----']
['+-+--', '+---+', '+----', '--+-+', '--+--', '---+-', '-----']
['+-+--', '+---+', '+----', '--+-+', '--+--', '----+', '-----']
['+-+--', '+---+', '+----', '--+--', '---+-', '----+', '-----']
['+-+--', '+---+', '-+-+-', '-+--+', '-+---', '--+--', '---+-']
['+-+--', '+---+', '-+-+-', '-+--+', '-+---', '--+--', '----+']
['+-+--', '+---+', '-+-+-', '-+--+', '-+---', '--+--', '-----']
['+-+--', '+---+', '-+-+-', '-+--+', '-+---', '---+-', '----+']
['+-+--', '+---+', '-+-+-', '-+--+', '-+---', '---+-', '-----']
['+-+--', '+---+', '-+-+-', '-+--+', '-+---', '----+', '-----']
['+-+--', '+---+', '-+-+-', '-+--+', '--+--', '---+-', '----+']
['+-+--', '+---+', '-+-+-', '-+--+', '--+--', '---+-', '-----']
['+-+--', '+---+', '-+-+-', '-+--+', '--+--', '----+', '-----']
['+-+--', '+---+', '-+-+-', '-+--+', '---+-', '----+', '-----']
['+-+--', '+---+', '-+-+-', '-+---', '--+-+', '--+--', '---+-']
['+-+--', '+---+', '-+-+-', '-+---', '--+-+', '--+--', '-----']
['+-+--', '+---+', '-+-+-', '-+---', '--+-+', '---+-', '-----']
['+-+--', '+---+', '-+-+-', '-+---', '--+--', '---+-', '----+']
['+-+--', '+---+', '-+-+-', '-+---', '--+--', '---+-', '-----']
['+-+--', '+---+', '-+-+-', '-+---', '--+--', '----+', '-----']
['+-+--', '+---+', '-+-+-', '-+---', '---+-', '----+', '-----']
['+-+--', '+---+', '-+-+-', '--+--', '---+-', '----+', '-----']
['+-+--', '+---+', '-+--+', '-+---', '--+--', '---+-', '----+']
['+-+--', '+---+', '-+--+', '-+---', '--+--', '---+-', '-----']
['+-+--', '+---+', '-+--+', '-+---', '--+--', '----+', '-----']
['+-+--', '+---+', '-+--+', '-+---', '---+-', '----+', '-----']
['+-+--', '+---+', '-+--+', '--+--', '---+-', '----+', '-----']
['+-+--', '+---+', '-+---', '--+-+', '--+--', '---+-', '-----']
['+-+--', '+---+', '-+---', '--+--', '---+-', '----+', '-----']
['+-+--', '+----', '-+-+-', '-+--+', '-+---', '--+--', '---+-']
['+-+--', '+----', '-+-+-', '-+--+', '-+---', '--+--', '----+']
['+-+--', '+----', '-+-+-', '-+--+', '-+---', '--+--', '-----']
